insert into account values(0, "name00000", 53301.15);
insert into account values(16697, "name16697", 44683.89);
insert into account values(16698, "name16698", 31697.33);
insert into account values(16699, "name16699", 53189.56);
insert into account values(16700, "name16700", 90728.33);
insert into account values(16701, "name16701", 45610.04);
insert into account values(16702, "name16702", 42029.09);
insert into account values(16703, "name16703", 72893.88);
insert into account values(16704, "name16704", 8118.14);
insert into account values(16705, "name16705", 94126.17);
insert into account values(16706, "name16706", 56734.95);
insert into account values(16707, "name16707", 4813.2);
insert into account values(16708, "name16708", 521.74);
insert into account values(16709, "name16709", 25105.06);
insert into account values(16710, "name16710", 58240.71);
insert into account values(16711, "name16711", 53138.3);
insert into account values(16712, "name16712", 12818.93);
insert into account values(16713, "name16713", 87934.79);
insert into account values(16714, "name16714", 44971.91);
insert into account values(16715, "name16715", 36420.48);
insert into account values(16716, "name16716", 99836.12);
insert into account values(16717, "name16717", 10388.63);
insert into account values(16718, "name16718", 81472.11);
insert into account values(16719, "name16719", 23132.73);
insert into account values(16720, "name16720", 60686.47);
insert into account values(16721, "name16721", 6785.05);
insert into account values(16722, "name16722", 73716.35);
insert into account values(16723, "name16723", 99792.77);
insert into account values(16724, "name16724", 83645.99);
insert into account values(16725, "name16725", 29417.57);
insert into account values(16726, "name16726", 84945.63);
insert into account values(16727, "name16727", 75468.03);
insert into account values(16728, "name16728", 75202.55);
insert into account values(16729, "name16729", 80834.81);
insert into account values(16730, "name16730", 16732.94);
insert into account values(16731, "name16731", 761.62);
insert into account values(16732, "name16732", 97490.72);
insert into account values(16733, "name16733", 11994.26);
insert into account values(16734, "name16734", 81988.79);
insert into account values(16735, "name16735", 85071.61);
insert into account values(16736, "name16736", 96282.53);
insert into account values(16737, "name16737", 32964.72);
insert into account values(16738, "name16738", 26482.05);
insert into account values(16739, "name16739", 42436.2);
insert into account values(16740, "name16740", 76329.44);
insert into account values(16741, "name16741", 11717.91);
insert into account values(16742, "name16742", 3288.72);
insert into account values(16743, "name16743", 91927.45);
insert into account values(16744, "name16744", 15039.41);
insert into account values(16745, "name16745", 78602.98);
insert into account values(16746, "name16746", 50203.15);
insert into account values(16747, "name16747", 31209.03);
insert into account values(16748, "name16748", 95500.03);
insert into account values(16749, "name16749", 38220.58);
insert into account values(16750, "name16750", 20782.24);
insert into account values(16751, "name16751", 76325.43);
insert into account values(16752, "name16752", 54157.48);
insert into account values(16753, "name16753", 82247.38);
insert into account values(16754, "name16754", 74031.16);
insert into account values(16755, "name16755", 35185.18);
insert into account values(16756, "name16756", 45943.33);
insert into account values(16757, "name16757", 65858.53);
insert into account values(16758, "name16758", 42857.18);
insert into account values(16759, "name16759", 14365.15);
insert into account values(16760, "name16760", 77744.8);
insert into account values(16761, "name16761", 5532.64);
insert into account values(16762, "name16762", 57698.13);
insert into account values(16763, "name16763", 8742.89);
insert into account values(16764, "name16764", 43794.9);
insert into account values(16765, "name16765", 26910.9);
insert into account values(16766, "name16766", 42030.52);
insert into account values(16767, "name16767", 57496.11);
insert into account values(16768, "name16768", 61883.74);
insert into account values(16769, "name16769", 59006.86);
insert into account values(16770, "name16770", 55655.15);
insert into account values(16771, "name16771", 77957.31);
insert into account values(16772, "name16772", 29588.0);
insert into account values(16773, "name16773", 45809.22);
insert into account values(16774, "name16774", 29946.6);
insert into account values(16775, "name16775", 17808.12);
insert into account values(16776, "name16776", 89865.82);
insert into account values(16777, "name16777", 33960.63);
insert into account values(16778, "name16778", 37790.09);
insert into account values(16779, "name16779", 76040.09);
insert into account values(16780, "name16780", 4039.36);
insert into account values(16781, "name16781", 85040.39);
insert into account values(16782, "name16782", 78697.13);
insert into account values(16783, "name16783", 76809.76);
insert into account values(16784, "name16784", 58266.74);
insert into account values(16785, "name16785", 62976.75);
insert into account values(16786, "name16786", 86835.58);
insert into account values(16787, "name16787", 93794.07);
insert into account values(16788, "name16788", 6863.99);
insert into account values(16789, "name16789", 53614.71);
insert into account values(16790, "name16790", 38155.01);
insert into account values(16791, "name16791", 58231.23);
insert into account values(16792, "name16792", 95917.84);
insert into account values(16793, "name16793", 24494.16);
insert into account values(16794, "name16794", 57099.87);
insert into account values(16795, "name16795", 16736.83);
insert into account values(16796, "name16796", 19492.92);
insert into account values(16797, "name16797", 9136.12);
insert into account values(16798, "name16798", 17686.48);
insert into account values(16799, "name16799", 55624.74);
insert into account values(16800, "name16800", 9605.96);
insert into account values(16801, "name16801", 28587.45);
insert into account values(16802, "name16802", 55128.88);
insert into account values(16803, "name16803", 6089.72);
insert into account values(16804, "name16804", 41125.52);
insert into account values(16805, "name16805", 59227.76);
insert into account values(16806, "name16806", 82543.56);
insert into account values(16807, "name16807", 56488.79);
insert into account values(16808, "name16808", 73277.45);
insert into account values(16809, "name16809", 72316.14);
